time,close,open,high,low,volume
1739944800,33230.0,33038.0,33393.0,33038.0,90
1739948400,33008.0,33227.0,33227.0,33008.0,6
1739952000,32912.0,32911.0,32953.0,32875.0,6
1739959200,33174.0,33025.0,33222.0,32969.0,9
1739966400,33182.0,33133.0,33182.0,33133.0,3
1739973600,33463.0,33446.0,33463.0,33446.0,3
1739977200,33333.0,33280.0,33333.0,33280.0,12
1739991600,33462.0,33468.0,33468.0,33462.0,2
1740031200,33404.0,33384.0,33404.0,33384.0,3
1740034800,33450.0,33450.0,33450.0,33450.0,10
1740038400,33265.0,33351.0,33367.0,33219.0,36
1740042000,33438.0,33254.0,33438.0,33254.0,10
1740045600,33430.0,33492.0,33493.0,33430.0,14
1740049200,33443.0,33430.0,33443.0,33358.0,3
1740052800,33500.0,33512.0,33514.0,33500.0,3
1740056400,33539.0,33545.0,33545.0,33539.0,2
1740060000,33543.0,33604.0,33604.0,33543.0,2
1740063600,33319.0,33380.0,33380.0,33319.0,8
1740067200,33328.0,33328.0,33328.0,33328.0,1
1740070800,33266.0,33266.0,33266.0,33266.0,4
1740074400,33325.0,33310.0,33325.0,33288.0,6
1740121200,33273.0,33273.0,33273.0,33273.0,1
1740124800,33384.0,33384.0,33384.0,33384.0,1
1740128400,33283.0,33313.0,33313.0,33283.0,15
1740132000,33159.0,33283.0,33283.0,33159.0,18
1740135600,33190.0,33007.0,33190.0,32987.0,38
1740139200,33143.0,33143.0,33143.0,33143.0,1
1740142800,33225.0,33139.0,33225.0,33139.0,4
1740157200,33300.0,33300.0,33300.0,33300.0,5
1740160800,33315.0,33343.0,33343.0,33310.0,4
1740164400,33335.0,33319.0,33335.0,33314.0,7
1740168000,33300.0,33335.0,33336.0,33300.0,3
1740376800,33373.0,33368.0,33373.0,33368.0,2
1740380400,33332.0,33380.0,33380.0,33309.0,14
1740384000,33258.0,33294.0,33307.0,33258.0,14
1740391200,33167.0,33218.0,33263.0,33153.0,7
1740394800,33288.0,33207.0,33288.0,33207.0,5
1740412800,33348.0,33301.0,33348.0,33301.0,6
1740416400,33299.0,33299.0,33299.0,33299.0,2
1740420000,33381.0,33441.0,33441.0,33381.0,3
1740423600,33364.0,33364.0,33364.0,33364.0,1
1740427200,33394.0,33352.0,33394.0,33335.0,5
1740463200,33512.0,33446.0,33512.0,33446.0,19
1740466800,33496.0,33502.0,33502.0,33496.0,5
1740474000,33622.0,33542.0,33658.0,33542.0,23
1740477600,33495.0,33607.0,33607.0,33477.0,6
1740481200,33558.0,33580.0,33582.0,33555.0,5
1740484800,33514.0,33514.0,33514.0,33514.0,1
1740488400,33510.0,33506.0,33510.0,33506.0,2
1740499200,33450.0,33437.0,33450.0,33437.0,2
1740506400,33463.0,33469.0,33469.0,33463.0,2
1740549600,33500.0,33402.0,33550.0,33001.0,67
1740553200,33425.0,33409.0,33425.0,33367.0,10
1740556800,33425.0,33426.0,33426.0,33425.0,2
1740560400,33350.0,33406.0,33406.0,33350.0,6
1740564000,33088.0,33330.0,33339.0,33003.0,32
1740567600,33044.0,32993.0,33098.0,32992.0,12
1740571200,32828.0,33143.0,33144.0,32828.0,13
1740574800,32990.0,32850.0,32990.0,32831.0,72
1740578400,33150.0,32996.0,33150.0,32957.0,8
1740582000,33117.0,33140.0,33140.0,33117.0,2
1740585600,32906.0,32908.0,32936.0,32870.0,10
1740589200,32831.0,33020.0,33021.0,32831.0,6
1740592800,32935.0,32917.0,32935.0,32917.0,6
1740636000,32907.0,32787.0,32921.0,32783.0,34
1740639600,32952.0,33010.0,33010.0,32952.0,2
1740643200,32762.0,32874.0,32874.0,32693.0,12
1740646800,32603.0,32905.0,32976.0,32603.0,14
1740650400,32699.0,32603.0,32710.0,32603.0,15
1740657600,33087.0,32800.0,33087.0,32800.0,19
1740661200,33137.0,33148.0,33148.0,33137.0,2
1740664800,32971.0,32971.0,32971.0,32971.0,1
1740668400,32968.0,32968.0,32968.0,32968.0,8
1740672000,32700.0,32668.0,32774.0,32667.0,9
1740679200,32639.0,32592.0,32639.0,32592.0,4
1740682800,32633.0,32679.0,32679.0,32633.0,2
1740686400,32560.0,32560.0,32560.0,32560.0,1
1740722400,32623.0,32541.0,32671.0,32541.0,13
1740726000,32420.0,32542.0,32542.0,32420.0,40
1740729600,32316.0,32291.0,32324.0,32291.0,5
1740736800,32332.0,32332.0,32332.0,32332.0,2
1740740400,32500.0,32531.0,32531.0,32500.0,12
1740744000,32345.0,32345.0,32345.0,32345.0,1
1740747600,32406.0,32389.0,32406.0,32389.0,2
1740751200,32399.0,32399.0,32399.0,32399.0,1
